[0/2] Re-checking globbed directories...
[39/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/Seed_test.cpp.o
[40/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/SeqProxy_test.cpp.o
[41/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STValidation_test.cpp.o
[42/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/TER_test.cpp.o
[43/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/Serializer_test.cpp.o
[44/119] Building CXX object CMakeFiles/xrpld.dir/src/test/resource/Logic_test.cpp.o
[45/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AMMInfo_test.cpp.o
[46/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AccountCurrencies_test.cpp.o
[47/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AccountInfo_test.cpp.o
[48/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AccountLines_test.cpp.o
[49/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AccountOffers_test.cpp.o
[50/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AccountObjects_test.cpp.o
[51/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AccountSet_test.cpp.o
[52/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AccountTx_test.cpp.o
[53/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/BookChanges_test.cpp.o
[54/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/AmendmentBlocked_test.cpp.o
[55/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Book_test.cpp.o
[56/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Connect_test.cpp.o
[57/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/DeliveredAmount_test.cpp.o
[58/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/DepositAuthorized_test.cpp.o
[59/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Feature_test.cpp.o
[60/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/GatewayBalances_test.cpp.o
[61/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/GetAggregatePrice_test.cpp.o
[62/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/GetCounts_test.cpp.o
[63/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Handler_test.cpp.o
[64/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/JSONRPC_test.cpp.o
[65/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/KeyGeneration_test.cpp.o
[66/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/LedgerClosed_test.cpp.o
[67/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/LedgerData_test.cpp.o
[68/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/LedgerHeader_test.cpp.o
[69/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/LedgerEntry_test.cpp.o
[70/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/LedgerRPC_test.cpp.o
[71/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/LedgerRequest_test.cpp.o
[72/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/ManifestRPC_test.cpp.o
[73/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/NoRippleCheck_test.cpp.o
[74/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/NoRipple_test.cpp.o
[75/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/OwnerInfo_test.cpp.o
[76/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Peers_test.cpp.o
[77/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/RPCCall_test.cpp.o
[78/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/RPCHelpers_test.cpp.o
[79/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/RPCOverload_test.cpp.o
[80/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/RobustTransaction_test.cpp.o
[81/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Roles_test.cpp.o
[82/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/ServerDefinitions_test.cpp.o
[83/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Status_test.cpp.o
[84/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/ServerInfo_test.cpp.o
[85/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Simulate_test.cpp.o
[86/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/TransactionEntry_test.cpp.o
[87/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Subscribe_test.cpp.o
[88/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/TransactionHistory_test.cpp.o
[89/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Transaction_test.cpp.o
[90/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/ValidatorInfo_test.cpp.o
[91/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/ValidatorRPC_test.cpp.o
[92/119] Building CXX object CMakeFiles/xrpld.dir/src/test/rpc/Version_test.cpp.o
[93/119] Building CXX object CMakeFiles/xrpld.dir/src/test/shamap/FetchPack_test.cpp.o
[94/119] Building CXX object CMakeFiles/xrpld.dir/src/test/shamap/SHAMapSync_test.cpp.o
[95/119] Building CXX object CMakeFiles/xrpld.dir/src/test/unit_test/multi_runner.cpp.o
[96/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.basics.dir/basics/RangeSet.cpp.o
[97/119] Building CXX object CMakeFiles/xrpld.dir/src/test/shamap/SHAMap_test.cpp.o
[98/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.basics.dir/basics/Slice.cpp.o
[99/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.basics.dir/basics/base64.cpp.o
[100/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.basics.dir/basics/contract.cpp.o
[101/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.basics.dir/basics/main.cpp.o
[102/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.basics.dir/basics/mulDiv.cpp.o
[103/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.basics.dir/basics/scope.cpp.o
[104/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.basics.dir/basics/tagged_integer.cpp.o
[105/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.crypto.dir/crypto/csprng.cpp.o
[106/119] Linking CXX executable src/tests/libxrpl/xrpl.test.basics
[107/119] Building CXX object CMakeFiles/xrpld.dir/src/test/server/ServerStatus_test.cpp.o
[108/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.crypto.dir/crypto/main.cpp.o
[109/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.json.dir/json/Output.cpp.o
[110/119] Linking CXX executable src/tests/libxrpl/xrpl.test.crypto
[111/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.json.dir/json/Writer.cpp.o
[112/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.json.dir/json/main.cpp.o
[113/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.net.dir/net/main.cpp.o
[114/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.json.dir/json/Value.cpp.o
[115/119] Linking CXX executable src/tests/libxrpl/xrpl.test.json
[116/119] Building CXX object src/tests/libxrpl/CMakeFiles/xrpl.test.net.dir/net/HTTPClient.cpp.o
[117/119] Linking CXX executable src/tests/libxrpl/xrpl.test.net
[118/119] Building CXX object CMakeFiles/xrpld.dir/src/test/server/Server_test.cpp.o
ninja: build stopped: interrupted by user.
